Algorithm,parameter_name,parameter_value,total_ev_served_mean,total_evs_spawned_mean,total_profits_mean,total_energy_charged_mean,total_energy_discharged_mean,average_user_satisfaction_mean,power_tracker_violation_mean,tracking_error_mean,energy_tracking_error_mean,energy_user_satisfaction_mean,std_energy_user_satisfaction_mean,min_energy_user_satisfaction_mean,total_steps_min_emergency_battery_capacity_violation_mean,transformer_overload_kwh_mean,peak_transformer_loading_pct_mean,average_transformer_loading_pct_mean,battery_degradation_mean,battery_degradation_calendar_mean,battery_degradation_cycling_mean,total_reward_mean,action_mask_mean,execution_time_mean,v2g_time_percentage_mean,average_v2g_power_mean,calendar_degradation_mean,cyclic_degradation_mean,profit_per_ev_mean
TD3,Discharge Price Factor,0.8,25.0,25.0,-22.08886129446997,445.0296883995902,439.0043454918366,0.5865700671510274,84.35402100439319,237657.3398208419,755.3253575470951,56.819623816841286,39.28408230822983,15.432098765432102,11.0,0.0,47.53869609734986,0.21714863206644194,0.008106597671618025,0.0008742329469626914,0.007232364724655334,-29.285348240376802,0.0,0.20517873764038086,47.636815920398014,4.584901780593594,3.4871596937102496e-05,0.0002904811481997232,-0.8835544517787989
AFAP,Discharge Price Factor,0.8,25.0,25.0,-139.96573697754482,648.0850944056498,0.0,1.0,947.82327184793,120547.70110728794,545.000231470967,99.99514242878563,0.018067204944304832,99.91304347826087,0.0,79.01382221754525,130.03521085531372,23.35647843905131,0.008100693574451015,0.0015292573787491998,0.006571436195701816,-3263.8431589254637,0.0,0.07554507255554199,0.0,0.0,6.144605535039924e-05,0.00026535007515575166,-5.598629479101793
ALAP,Discharge Price Factor,0.8,25.0,25.0,-89.28734466384567,372.0707719126967,0.0,0.883585271392084,364.43628276386795,125199.72620173584,529.321059421889,81.3329498411022,11.792254668762252,57.64578833693306,0.0,3.974852307433057,100.23370797225472,13.409138764331253,0.0030556746887867156,0.0008618480194145362,0.0021938266693721795,-100.54594272360411,0.0,0.1141812801361084,0.0,0.0,3.502764226637076e-05,8.720503123801221e-05,-3.5714937865538268
RR,Discharge Price Factor,0.8,25.0,25.0,-68.61404575010964,317.0792037164814,0.0,0.8338885589147838,0.0,68040.35782265641,402.0944862361704,77.69678912700165,18.310367483491405,43.14782608695652,0.0,0.0,43.67121256613575,11.427285782382274,0.0032913960590427198,0.0010485677104804375,0.0022428283485622824,-63.13121142355979,0.0,0.12090945243835449,0.0,0.0,4.2206793880502964e-05,9.006972479666872e-05,-2.7445618300043857
Online_MPC_NonAdaptive,Discharge Price Factor,0.8,25.0,25.0,34.85306688449392,221.37966960576702,470.4103106159494,0.44731672468408856,1.3214289500043912,358909.94257417496,968.8650454378363,40.3278279631849,3.3231989755040705,31.25974025974026,94.0,0.0,25.949961188943522,-8.974868960304768,0.00391592517055182,0.0004509430699652268,0.0034649821005865934,19.244809563285973,0.0,13.993163347244263,23.756218905472636,9.85152482965339,1.7994550529724622e-05,0.0001385904929618021,1.3941226753797569
Online_MPC_Adaptive,Discharge Price Factor,0.8,25.0,25.0,34.85306688449392,221.37966960576702,470.4103106159494,0.44731672468408856,1.3214289500043912,358909.94257417496,968.8650454378363,40.3278279631849,3.3231989755040705,31.25974025974026,94.0,0.0,25.949961188943522,-8.974868960304768,0.00391592517055182,0.0004509430699652268,0.0034649821005865934,19.244809563285973,0.0,14.0623939037323,23.756218905472636,9.85152482965339,1.7994550529724622e-05,0.0001385904929618021,1.3941226753797569
DDPG,Discharge Price Factor,1.0,25.0,25.0,48.05802118131045,167.46300768635882,374.6775,0.456505295658596,0.0,302082.7882574633,926.3881822662928,43.39255793380598,38.85753421465773,12.987012987012985,12.0,0.0,20.095180009762153,-7.46784776221561,0.005327593180633774,0.0005345472398140223,0.004793045940819752,25.18016388455255,0.0,0.1971602439880371,68.40796019900498,2.724927272727273,2.1321310794089837e-05,0.00019304706126257646,1.922320847252418
SAC,Discharge Price Factor,1.0,25.0,25.0,-17.759289500429404,460.3993949328294,378.6713344372463,0.6698804023149493,3.0011077278246585,173793.86922888883,638.9461833209809,61.574045654106754,32.580844892924176,17.24137931034483,8.0,0.0,53.39934084394121,2.945415192091675,0.007869536576917812,0.0008511484248207652,0.007018388152097048,-16.741981749399244,0.0,0.17054486274719238,46.26865671641791,4.071734778895121,3.4122034820768816e-05,0.0002810780971401963,-0.7103715800171762
TD3,Discharge Price Factor,1.0,25.0,25.0,-3.232959507087935,445.0296883995902,439.0043454918366,0.5865700671510274,84.35402100439319,237657.3398208419,755.3253575470951,56.819623816841286,39.28408230822983,15.432098765432102,11.0,0.0,47.53869609734986,0.21714863206644194,0.008106597671618025,0.0008742329469626914,0.007232364724655334,-13.056541838302554,0.0,0.20960760116577148,47.636815920398014,4.584901780593594,3.4871596937102496e-05,0.0002904811481997232,-0.1293183802835174
AFAP,Discharge Price Factor,1.0,25.0,25.0,-139.96573697754482,648.0850944056498,0.0,1.0,947.82327184793,120547.70110728794,545.000231470967,99.99514242878563,0.018067204944304832,99.91304347826087,0.0,79.01382221754525,130.03521085531372,23.35647843905131,0.008100693574451015,0.0015292573787491998,0.006571436195701816,-3263.8431589254637,0.0,0.11196446418762207,0.0,0.0,6.144605535039924e-05,0.00026535007515575166,-5.598629479101793
ALAP,Discharge Price Factor,1.0,25.0,25.0,-89.28734466384567,372.0707719126967,0.0,0.883585271392084,364.43628276386795,125199.72620173584,529.321059421889,81.3329498411022,11.792254668762252,57.64578833693306,0.0,3.974852307433057,100.23370797225472,13.409138764331253,0.0030556746887867156,0.0008618480194145362,0.0021938266693721795,-100.54594272360411,0.0,0.0883026123046875,0.0,0.0,3.502764226637076e-05,8.720503123801221e-05,-3.5714937865538268
RR,Discharge Price Factor,1.0,25.0,25.0,-68.61404575010964,317.0792037164814,0.0,0.8338885589147838,0.0,68040.35782265641,402.0944862361704,77.69678912700165,18.310367483491405,43.14782608695652,0.0,0.0,43.67121256613575,11.427285782382274,0.0032913960590427198,0.0010485677104804375,0.0022428283485622824,-63.13121142355979,0.0,0.09089326858520508,0.0,0.0,4.2206793880502964e-05,9.006972479666872e-05,-2.7445618300043857
Online_MPC_NonAdaptive,Discharge Price Factor,1.0,25.0,25.0,55.38524030879315,221.37966960576702,470.4103106159494,0.44731672468408856,1.3214289500043912,358909.94257417496,968.8650454378363,40.3278279631849,3.3231989755040705,31.25974025974026,94.0,0.0,25.949961188943522,-8.974868960304768,0.00391592517055182,0.0004509430699652268,0.0034649821005865934,37.396187367739195,0.0,13.304237365722656,23.756218905472636,9.85152482965339,1.7994550529724622e-05,0.0001385904929618021,2.215409612351726
Online_MPC_Adaptive,Discharge Price Factor,1.0,25.0,25.0,55.38524030879315,221.37966960576702,470.4103106159494,0.44731672468408856,1.3214289500043912,358909.94257417496,968.8650454378363,40.3278279631849,3.3231989755040705,31.25974025974026,94.0,0.0,25.949961188943522,-8.974868960304768,0.00391592517055182,0.0004509430699652268,0.0034649821005865934,37.396187367739195,0.0,14.982452869415283,23.756218905472636,9.85152482965339,1.7994550529724622e-05,0.0001385904929618021,2.215409612351726
DDPG,Discharge Price Factor,1.5,25.0,25.0,89.44211520631043,167.46300768635882,374.6775,0.456505295658596,0.0,302082.7882574633,926.3881822662928,43.39255793380598,38.85753421465773,12.987012987012985,12.0,0.0,20.095180009762153,-7.46784776221561,0.005327593180633774,0.0005345472398140223,0.004793045940819752,63.62508191783225,0.0,0.1736302375793457,68.40796019900498,2.724927272727273,2.1321310794089837e-05,0.00019304706126257646,3.5776846082524174
SAC,Discharge Price Factor,1.5,25.0,25.0,24.102006652253174,460.3993949328294,378.6713344372463,0.6698804023149493,3.0011077278246585,173793.86922888883,638.9461833209809,61.574045654106754,32.580844892924176,17.24137931034483,8.0,0.0,53.39934084394121,2.945415192091675,0.007869536576917812,0.0008511484248207652,0.007018388152097048,19.761801845909858,0.0,0.19142699241638184,46.26865671641791,4.071734778895121,3.4122034820768816e-05,0.0002810780971401963,0.964080266090127
TD3,Discharge Price Factor,1.5,25.0,25.0,43.90679496136718,445.0296883995902,439.0043454918366,0.5865700671510274,84.35402100439319,237657.3398208419,755.3253575470951,56.819623816841286,39.28408230822983,15.432098765432102,11.0,0.0,47.53869609734986,0.21714863206644194,0.008106597671618025,0.0008742329469626914,0.007232364724655334,27.515474166883113,0.0,0.17466020584106445,47.636815920398014,4.584901780593594,3.4871596937102496e-05,0.0002904811481997232,1.7562717984546874
AFAP,Discharge Price Factor,1.5,25.0,25.0,-139.96573697754482,648.0850944056498,0.0,1.0,947.82327184793,120547.70110728794,545.000231470967,99.99514242878563,0.018067204944304832,99.91304347826087,0.0,79.01382221754525,130.03521085531372,23.35647843905131,0.008100693574451015,0.0015292573787491998,0.006571436195701816,-3263.8431589254637,0.0,0.1065678596496582,0.0,0.0,6.144605535039924e-05,0.00026535007515575166,-5.598629479101793
ALAP,Discharge Price Factor,1.5,25.0,25.0,-89.28734466384567,372.0707719126967,0.0,0.883585271392084,364.43628276386795,125199.72620173584,529.321059421889,81.3329498411022,11.792254668762252,57.64578833693306,0.0,3.974852307433057,100.23370797225472,13.409138764331253,0.0030556746887867156,0.0008618480194145362,0.0021938266693721795,-100.54594272360411,0.0,0.06389617919921875,0.0,0.0,3.502764226637076e-05,8.720503123801221e-05,-3.5714937865538268
RR,Discharge Price Factor,1.5,25.0,25.0,-68.61404575010964,317.0792037164814,0.0,0.8338885589147838,0.0,68040.35782265641,402.0944862361704,77.69678912700165,18.310367483491405,43.14782608695652,0.0,0.0,43.67121256613575,11.427285782382274,0.0032913960590427198,0.0010485677104804375,0.0022428283485622824,-63.13121142355979,0.0,0.12760400772094727,0.0,0.0,4.2206793880502964e-05,9.006972479666872e-05,-2.7445618300043857
Online_MPC_NonAdaptive,Discharge Price Factor,1.5,25.0,25.0,106.71567386954128,221.37966960576702,470.4103106159494,0.44731672468408856,1.3214289500043912,358909.94257417496,968.8650454378363,40.3278279631849,3.3231989755040705,31.25974025974026,94.0,0.0,25.949961188943522,-8.974868960304768,0.00391592517055182,0.0004509430699652268,0.0034649821005865934,82.77463187887224,0.0,13.949775695800781,23.756218905472636,9.85152482965339,1.7994550529724622e-05,0.0001385904929618021,4.268626954781651
Online_MPC_Adaptive,Discharge Price Factor,1.5,25.0,25.0,106.71567386954128,221.37966960576702,470.4103106159494,0.44731672468408856,1.3214289500043912,358909.94257417496,968.8650454378363,40.3278279631849,3.3231989755040705,31.25974025974026,94.0,0.0,25.949961188943522,-8.974868960304768,0.00391592517055182,0.0004509430699652268,0.0034649821005865934,82.77463187887224,0.0,15.241750717163086,23.756218905472636,9.85152482965339,1.7994550529724622e-05,0.0001385904929618021,4.268626954781651
DDPG,Discharge Price Factor,2.0,25.0,25.0,130.82620923131043,167.46300768635882,374.6775,0.456505295658596,0.0,302082.7882574633,926.3881822662928,43.39255793380598,38.85753421465773,12.987012987012985,12.0,0.0,20.095180009762153,-7.46784776221561,0.005327593180633774,0.0005345472398140223,0.004793045940819752,102.06999995111192,0.0,0.16849088668823242,68.40796019900498,2.724927272727273,2.1321310794089837e-05,0.00019304706126257646,5.233048369252417
SAC,Discharge Price Factor,2.0,25.0,25.0,65.96330280493576,460.3993949328294,378.6713344372463,0.6698804023149493,3.0011077278246585,173793.86922888883,638.9461833209809,61.574045654106754,32.580844892924176,17.24137931034483,8.0,0.0,53.39934084394121,2.945415192091675,0.007869536576917812,0.0008511484248207652,0.007018388152097048,56.26558544121899,0.0,0.224747896194458,46.26865671641791,4.071734778895121,3.4122034820768816e-05,0.0002810780971401963,2.6385321121974306
TD3,Discharge Price Factor,2.0,25.0,25.0,91.0465494298223,445.0296883995902,439.0043454918366,0.5865700671510274,84.35402100439319,237657.3398208419,755.3253575470951,56.819623816841286,39.28408230822983,15.432098765432102,11.0,0.0,47.53869609734986,0.21714863206644194,0.008106597671618025,0.0008742329469626914,0.007232364724655334,68.08749017206881,0.0,0.1259465217590332,47.636815920398014,4.584901780593594,3.4871596937102496e-05,0.0002904811481997232,3.6418619771928924
AFAP,Discharge Price Factor,2.0,25.0,25.0,-139.96573697754482,648.0850944056498,0.0,1.0,947.82327184793,120547.70110728794,545.000231470967,99.99514242878563,0.018067204944304832,99.91304347826087,0.0,79.01382221754525,130.03521085531372,23.35647843905131,0.008100693574451015,0.0015292573787491998,0.006571436195701816,-3263.8431589254637,0.0,0.1079566478729248,0.0,0.0,6.144605535039924e-05,0.00026535007515575166,-5.598629479101793
ALAP,Discharge Price Factor,2.0,25.0,25.0,-89.28734466384567,372.0707719126967,0.0,0.883585271392084,364.43628276386795,125199.72620173584,529.321059421889,81.3329498411022,11.792254668762252,57.64578833693306,0.0,3.974852307433057,100.23370797225472,13.409138764331253,0.0030556746887867156,0.0008618480194145362,0.0021938266693721795,-100.54594272360411,0.0,0.09222221374511719,0.0,0.0,3.502764226637076e-05,8.720503123801221e-05,-3.5714937865538268
RR,Discharge Price Factor,2.0,25.0,25.0,-68.61404575010964,317.0792037164814,0.0,0.8338885589147838,0.0,68040.35782265641,402.0944862361704,77.69678912700165,18.310367483491405,43.14782608695652,0.0,0.0,43.67121256613575,11.427285782382274,0.0032913960590427198,0.0010485677104804375,0.0022428283485622824,-63.13121142355979,0.0,0.11005806922912598,0.0,0.0,4.2206793880502964e-05,9.006972479666872e-05,-2.7445618300043857
Online_MPC_NonAdaptive,Discharge Price Factor,2.0,25.0,25.0,158.0461074302894,221.37966960576702,470.4103106159494,0.44731672468408856,1.3214289500043912,358909.94257417496,968.8650454378363,40.3278279631849,3.3231989755040705,31.25974025974026,94.0,0.0,25.949961188943522,-8.974868960304768,0.00391592517055182,0.0004509430699652268,0.0034649821005865934,128.15307639000534,0.0,14.283166885375977,23.756218905472636,9.85152482965339,1.7994550529724622e-05,0.0001385904929618021,6.321844297211576
Online_MPC_Adaptive,Discharge Price Factor,2.0,25.0,25.0,158.0461074302894,221.37966960576702,470.4103106159494,0.44731672468408856,1.3214289500043912,358909.94257417496,968.8650454378363,40.3278279631849,3.3231989755040705,31.25974025974026,94.0,0.0,25.949961188943522,-8.974868960304768,0.00391592517055182,0.0004509430699652268,0.0034649821005865934,128.15307639000534,0.0,13.933913946151733,23.756218905472636,9.85152482965339,1.7994550529724622e-05,0.0001385904929618021,6.321844297211576
